hcc,is_chronic,model_version,model_domain
HCC13,,V24,CMS-HCC
HCC138,Y,V28,CMS-HCC
HCC200,Y,V28,CMS-HCC
HCC229,Y,V28,CMS-HCC
HCC255,Y,V28,CMS-HCC
HCC97,Y,V24,CMS-HCC
HCC25,Y,V24,CMS-HCC
HCC113,,V28,CMS-HCC
HCC264,Y,V28,CMS-HCC
HCC285,,V28,CMS-HCC
HCC368,,V28,CMS-HCC
HCC485,,V28,CMS-HCC
HCC112,Y,V24,CMS-HCC
HCC115,,V24,CMS-HCC
HCC126,Y,V24,CMS-HCC
HCC162,,V24,CMS-HCC
HCC9,,V28,CMS-HCC
HCC213,,V28,CMS-HCC
HCC47,,V28,CMS-HCC
HCC127,Y,V28,CMS-HCC
HCC128,Y,V28,CMS-HCC
HCC171,Y,V28,CMS-HCC
HCC197,Y,V28,CMS-HCC
HCC465,,V28,CMS-HCC
HCC488,,V28,CMS-HCC
HCC54,Y,V24,CMS-HCC
HCC106,Y,V24,CMS-HCC
HCC107,Y,V28,CMS-HCC
HCC199,Y,V28,CMS-HCC
HCC486,,V28,CMS-HCC
HCC36,,V24,CMS-HCC
HCC118,,V24,CMS-HCC
HCC182,Y,V24,CMS-HCC
HCC192,,V24,CMS-HCC
HCC352,Y,V28,CMS-HCC
HCC62,Y,V24,CMS-HCC
HCC171,,V24,CMS-HCC
HCC184,Y,V24,CMS-HCC
HCC5,,V24,CMS-HCC
HCC69,,V28,CMS-HCC
HCC116,,V28,CMS-HCC
HCC143,Y,V28,CMS-HCC
HCC45,,V24,CMS-HCC
HCC117,,V24,CMS-HCC
HCC18,Y,V24,CMS-HCC
HCC296,,V28,CMS-HCC
HCC466,,V28,CMS-HCC
HCC125,Y,V24,CMS-HCC
HCC30,,V24,CMS-HCC
HCC38,Y,V28,CMS-HCC
HCC8,,V28,CMS-HCC
HCC155,Y,V28,CMS-HCC
HCC314,,V28,CMS-HCC
HCC379,Y,V28,CMS-HCC
HCC464,,V28,CMS-HCC
HCC55,Y,V24,CMS-HCC
HCC49,Y,V28,CMS-HCC
HCC105,Y,V24,CMS-HCC
HCC191,,V24,CMS-HCC
HCC200,,V24,CMS-HCC
HCC203,"1,981,142",V24,CMS-HCC
HCC82,,V28,CMS-HCC
HCC94,Y,V28,CMS-HCC
HCC420,,V28,CMS-HCC
HCC85,Y,V24,CMS-HCC
HCC149,Y,V24,CMS-HCC
HCC11,Y,V24,CMS-HCC
HCC25,,V28,CMS-HCC
HCC84,,V28,CMS-HCC
HCC170,,V24,CMS-HCC
HCC177,,V24,CMS-HCC
HCC467,,V28,CMS-HCC
HCC102,Y,V24,CMS-HCC
HCC12,Y,V24,CMS-HCC
HCC450,Y,V28,CMS-HCC
HCC470,,V28,CMS-HCC
HCC476,,V28,CMS-HCC
HCC154,,V24,CMS-HCC
HCC194,,V24,CMS-HCC
HCC224,Y,V28,CMS-HCC
HCC398,,V28,CMS-HCC
HCC52,Y,V24,CMS-HCC
HCC87,Y,V24,CMS-HCC
HCC146,Y,V24,CMS-HCC
HCC52,,V28,CMS-HCC
HCC83,,V28,CMS-HCC
HCC172,Y,V28,CMS-HCC
HCC489,,V28,CMS-HCC
HCC65,Y,V24,CMS-HCC
HCC86,Y,V24,CMS-HCC
HCC96,Y,V24,CMS-HCC
HCC121,,V24,CMS-HCC
HCC136,Y,V24,CMS-HCC
HCC81,Y,V28,CMS-HCC
HCC158,Y,V24,CMS-HCC
HCC151,,V24,CMS-HCC
HCC203,Y,V24,CMS-HCC
HCC63,Y,V28,CMS-HCC
HCC190,Y,V28,CMS-HCC
HCC237,Y,V28,CMS-HCC
HCC404,,V28,CMS-HCC
HCC474,,V28,CMS-HCC
HCC41,Y,V24,CMS-HCC
HCC331,Y,V28,CMS-HCC
HCC24,,V28,CMS-HCC
HCC282,,V28,CMS-HCC
HCC297,,V28,CMS-HCC
HCC366,,V28,CMS-HCC
HCC28,Y,V24,CMS-HCC
HCC53,Y,V24,CMS-HCC
HCC263,Y,V28,CMS-HCC
HCC279,Y,V28,CMS-HCC
HCC332,Y,V28,CMS-HCC
HCC432,,V28,CMS-HCC
HCC61,Y,V24,CMS-HCC
HCC134,Y,V24,CMS-HCC
HCC138,Y,V24,CMS-HCC
HCC183,,V24,CMS-HCC
HCC185,Y,V24,CMS-HCC
HCC328,Y,V28,CMS-HCC
HCC382,Y,V28,CMS-HCC
HCC168,,V24,CMS-HCC
HCC471,,V28,CMS-HCC
HCC475,,V28,CMS-HCC
HCC19,Y,V28,CMS-HCC
HCC80,Y,V28,CMS-HCC
HCC302,Y,V28,CMS-HCC
HCC64,Y,V24,CMS-HCC
HCC199,,V24,CMS-HCC
HCC23,Y,V28,CMS-HCC
HCC38,,V24,CMS-HCC
HCC142,,V24,CMS-HCC
HCC164,,V24,CMS-HCC
HCC168,Y,V28,CMS-HCC
HCC203,Y,V28,CMS-HCC
HCC148,Y,V24,CMS-HCC
HCC157,Y,V24,CMS-HCC
HCC175,,V24,CMS-HCC
HCC22,Y,V24,CMS-HCC
HCC232,,V28,CMS-HCC
HCC140,,V28,CMS-HCC
HCC198,Y,V28,CMS-HCC
HCC265,Y,V28,CMS-HCC
HCC384,,V28,CMS-HCC
HCC44,Y,V24,CMS-HCC
HCC147,Y,V24,CMS-HCC
HCC160,Y,V24,CMS-HCC
HCC163,,V24,CMS-HCC
HCC174,,V24,CMS-HCC
HCC75,Y,V24,CMS-HCC
HCC120,,V24,CMS-HCC
HCC130,Y,V24,CMS-HCC
HCC53,Y,V28,CMS-HCC
HCC192,Y,V28,CMS-HCC
HCC353,Y,V28,CMS-HCC
HCC385,,V28,CMS-HCC
HCC99,Y,V24,CMS-HCC
HCC179,,V24,CMS-HCC
HCC110,Y,V28,CMS-HCC
HCC142,Y,V28,CMS-HCC
HCC49,,V24,CMS-HCC
HCC193,,V24,CMS-HCC
HCC7,,V24,CMS-HCC
HCC17,Y,V24,CMS-HCC
HCC170,Y,V28,CMS-HCC
HCC227,Y,V28,CMS-HCC
HCC250,Y,V28,CMS-HCC
HCC298,Y,V28,CMS-HCC
HCC230,Y,V28,CMS-HCC
HCC277,Y,V28,CMS-HCC
HCC351,Y,V28,CMS-HCC
HCC455,Y,V28,CMS-HCC
HCC166,,V24,CMS-HCC
HCC97,Y,V28,CMS-HCC
HCC140,Y,V24,CMS-HCC
HCC204,,V24,CMS-HCC
HCC24,,V24,CMS-HCC
HCC7,,V28,CMS-HCC
HCC109,Y,V28,CMS-HCC
HCC76,Y,V24,CMS-HCC
HCC26,,V28,CMS-HCC
HCC48,Y,V28,CMS-HCC
HCC66,,V28,CMS-HCC
HCC78,,V28,CMS-HCC
HCC235,Y,V28,CMS-HCC
HCC251,Y,V28,CMS-HCC
HCC122,Y,V24,CMS-HCC
HCC172,,V24,CMS-HCC
HCC159,,V28,CMS-HCC
HCC181,Y,V28,CMS-HCC
HCC294,Y,V28,CMS-HCC
HCC440,,V28,CMS-HCC
HCC169,,V24,CMS-HCC
HCC1,Y,V28,CMS-HCC
HCC452,Y,V28,CMS-HCC
HCC40,Y,V24,CMS-HCC
HCC133,Y,V24,CMS-HCC
HCC4,,V24,CMS-HCC
HCC31,Y,V24,CMS-HCC
HCC3,,V28,CMS-HCC
HCC54,Y,V28,CMS-HCC
HCC431,,V28,CMS-HCC
HCC103,Y,V24,CMS-HCC
HCC108,Y,V28,CMS-HCC
HCC195,,V24,CMS-HCC
HCC19,Y,V24,CMS-HCC
HCC95,Y,V28,CMS-HCC
HCC152,,V28,CMS-HCC
HCC158,,V28,CMS-HCC
HCC211,Y,V28,CMS-HCC
HCC402,,V28,CMS-HCC
HCC161,Y,V24,CMS-HCC
HCC226,Y,V28,CMS-HCC
HCC303,Y,V28,CMS-HCC
HCC369,,V28,CMS-HCC
HCC196,Y,V28,CMS-HCC
HCC225,Y,V28,CMS-HCC
HCC239,Y,V28,CMS-HCC
HCC276,Y,V28,CMS-HCC
HCC326,Y,V28,CMS-HCC
HCC365,,V28,CMS-HCC
HCC137,Y,V28,CMS-HCC
HCC123,Y,V24,CMS-HCC
HCC135,,V24,CMS-HCC
HCC178,,V24,CMS-HCC
HCC20,Y,V28,CMS-HCC
HCC153,Y,V28,CMS-HCC
HCC182,Y,V28,CMS-HCC
HCC267,,V28,CMS-HCC
HCC284,,V28,CMS-HCC
HCC428,,V28,CMS-HCC
HCC43,Y,V24,CMS-HCC
HCC47,Y,V24,CMS-HCC
HCC107,,V24,CMS-HCC
HCC110,Y,V24,CMS-HCC
HCC39,Y,V28,CMS-HCC
HCC157,Y,V28,CMS-HCC
HCC99,,V28,CMS-HCC
HCC342,,V28,CMS-HCC
HCC380,Y,V28,CMS-HCC
HCC37,,V24,CMS-HCC
HCC176,,V24,CMS-HCC
HCC20,Y,V24,CMS-HCC
HCC125,Y,V28,CMS-HCC
HCC281,Y,V28,CMS-HCC
HCC354,Y,V28,CMS-HCC
HCC48,Y,V24,CMS-HCC
HCC84,,V24,CMS-HCC
HCC129,,V24,CMS-HCC
HCC29,Y,V24,CMS-HCC
HCC27,,V28,CMS-HCC
HCC65,Y,V28,CMS-HCC
HCC212,,V28,CMS-HCC
HCC280,Y,V28,CMS-HCC
HCC473,,V28,CMS-HCC
HCC66,Y,V24,CMS-HCC
HCC135,Y,V28,CMS-HCC
HCC136,Y,V28,CMS-HCC
HCC295,Y,V28,CMS-HCC
HCC363,,V28,CMS-HCC
HCC383,Y,V28,CMS-HCC
HCC397,,V28,CMS-HCC
HCC234,Y,V28,CMS-HCC
HCC78,Y,V24,CMS-HCC
HCC21,Y,V28,CMS-HCC
HCC323,Y,V28,CMS-HCC
HCC324,,V28,CMS-HCC
HCC94,Y,V24,CMS-HCC
HCC101,Y,V24,CMS-HCC
HCC127,Y,V24,CMS-HCC
HCC141,Y,V24,CMS-HCC
HCC167,,V24,CMS-HCC
HCC2,,V28,CMS-HCC
HCC112,Y,V28,CMS-HCC
HCC236,Y,V28,CMS-HCC
HCC240,Y,V28,CMS-HCC
HCC128,,V24,CMS-HCC
HCC36,Y,V28,CMS-HCC
HCC93,Y,V28,CMS-HCC
HCC362,,V28,CMS-HCC
HCC196,,V24,CMS-HCC
HCC2,,V24,CMS-HCC
HCC89,Y,V24,CMS-HCC
HCC90,,V24,CMS-HCC
HCC111,Y,V28,CMS-HCC
HCC115,Y,V28,CMS-HCC
HCC233,Y,V28,CMS-HCC
HCC286,,V28,CMS-HCC
HCC381,Y,V28,CMS-HCC
HCC17,Y,V28,CMS-HCC
HCC222,Y,V28,CMS-HCC
HCC386,,V28,CMS-HCC
HCC88,Y,V24,CMS-HCC
HCC180,Y,V24,CMS-HCC
HCC14,,V24,CMS-HCC
HCC92,,V28,CMS-HCC
HCC151,Y,V28,CMS-HCC
HCC268,,V28,CMS-HCC
HCC330,Y,V28,CMS-HCC
HCC83,,V24,CMS-HCC
HCC111,Y,V24,CMS-HCC
HCC156,,V24,CMS-HCC
HCC487,,V28,CMS-HCC
HCC74,Y,V24,CMS-HCC
HCC201,,V24,CMS-HCC
HCC340,,V28,CMS-HCC
HCC388,,V28,CMS-HCC
HCC400,,V28,CMS-HCC
HCC69,Y,V24,CMS-HCC
HCC181,Y,V24,CMS-HCC
HCC202,,V24,CMS-HCC
HCC96,Y,V28,CMS-HCC
HCC387,Y,V28,CMS-HCC
HCC409,Y,V28,CMS-HCC
HCC56,Y,V24,CMS-HCC
HCC77,Y,V24,CMS-HCC
HCC156,Y,V28,CMS-HCC
HCC300,Y,V28,CMS-HCC
HCC453,,V28,CMS-HCC
HCC468,,V28,CMS-HCC
HCC188,Y,V24,CMS-HCC
HCC189,Y,V24,CMS-HCC
HCC23,Y,V24,CMS-HCC
HCC67,Y,V28,CMS-HCC
HCC299,Y,V28,CMS-HCC
HCC343,,V28,CMS-HCC
HCC472,,V28,CMS-HCC
HCC173,,V24,CMS-HCC
HCC33,,V24,CMS-HCC
HCC62,Y,V28,CMS-HCC
HCC77,Y,V28,CMS-HCC
HCC141,Y,V28,CMS-HCC
HCC322,Y,V28,CMS-HCC
HCC139,Y,V24,CMS-HCC
HCC153,,V24,CMS-HCC
HCC155,,V24,CMS-HCC
HCC5,,V28,CMS-HCC
HCC37,Y,V28,CMS-HCC
HCC91,Y,V24,CMS-HCC
HCC114,Y,V28,CMS-HCC
HCC202,Y,V28,CMS-HCC
HCC248,Y,V28,CMS-HCC
HCC403,,V28,CMS-HCC
HCC34,Y,V24,CMS-HCC
HCC58,,V24,CMS-HCC
HCC71,Y,V24,CMS-HCC
HCC186,Y,V24,CMS-HCC
HCC51,Y,V28,CMS-HCC
HCC79,Y,V28,CMS-HCC
HCC126,Y,V28,CMS-HCC
HCC329,Y,V28,CMS-HCC
HCC370,,V28,CMS-HCC
HCC152,,V24,CMS-HCC
HCC15,,V24,CMS-HCC
HCC6,,V28,CMS-HCC
HCC304,,V28,CMS-HCC
HCC469,,V28,CMS-HCC
HCC139,Y,V28,CMS-HCC
HCC327,Y,V28,CMS-HCC
HCC389,,V28,CMS-HCC
HCC35,Y,V24,CMS-HCC
HCC59,Y,V24,CMS-HCC
HCC249,Y,V28,CMS-HCC
HCC51,Y,V24,CMS-HCC
HCC68,,V28,CMS-HCC
HCC191,Y,V28,CMS-HCC
HCC221,Y,V28,CMS-HCC
HCC228,Y,V28,CMS-HCC
HCC399,,V28,CMS-HCC
HCC81,Y,V24,CMS-HCC
HCC116,,V24,CMS-HCC
HCC484,,V28,CMS-HCC
HCC124,Y,V24,CMS-HCC
HCC223,Y,V28,CMS-HCC
HCC67,Y,V24,CMS-HCC
HCC119,Y,V24,CMS-HCC
HCC165,,V24,CMS-HCC
HCC231,Y,V28,CMS-HCC
HCC408,,V28,CMS-HCC
HCC454,Y,V28,CMS-HCC
HCC63,Y,V24,CMS-HCC
HCC108,Y,V24,CMS-HCC
HCC109,,V24,CMS-HCC
HCC143,Y,V24,CMS-HCC
HCC35,Y,V28,CMS-HCC
HCC238,Y,V28,CMS-HCC
HCC301,Y,V28,CMS-HCC
HCC419,,V28,CMS-HCC
HCC72,Y,V24,CMS-HCC
HCC114,,V24,CMS-HCC
HCC198,,V24,CMS-HCC
HCC6,,V24,CMS-HCC
HCC22,Y,V28,CMS-HCC
HCC194,Y,V28,CMS-HCC
HCC254,Y,V28,CMS-HCC
HCC80,Y,V24,CMS-HCC
HCC100,Y,V24,CMS-HCC
HCC21,,V24,CMS-HCC
HCC252,Y,V28,CMS-HCC
HCC418,,V28,CMS-HCC
HCC159,Y,V24,CMS-HCC
HCC32,,V24,CMS-HCC
HCC325,,V28,CMS-HCC
HCC364,,V28,CMS-HCC
HCC104,Y,V24,CMS-HCC
HCC113,Y,V24,CMS-HCC
HCC98,Y,V28,CMS-HCC
HCC283,,V28,CMS-HCC
HCC407,,V28,CMS-HCC
HCC93,Y,V24,CMS-HCC
HCC137,Y,V24,CMS-HCC
HCC8,Y,V24,CMS-HCC
HCC27,Y,V24,CMS-HCC
HCC124,,V28,CMS-HCC
HCC406,,V28,CMS-HCC
HCC429,,V28,CMS-HCC
HCC68,Y,V24,CMS-HCC
HCC73,Y,V24,CMS-HCC
HCC82,Y,V24,CMS-HCC
HCC98,Y,V24,CMS-HCC
HCC144,,V24,CMS-HCC
HCC1,Y,V24,CMS-HCC
HCC367,,V28,CMS-HCC
HCC405,,V28,CMS-HCC
HCC60,Y,V24,CMS-HCC
HCC95,Y,V24,CMS-HCC
HCC150,,V24,CMS-HCC
HCC9,Y,V24,CMS-HCC
HCC42,Y,V24,CMS-HCC
HCC50,,V24,CMS-HCC
HCC57,Y,V24,CMS-HCC
HCC79,Y,V24,CMS-HCC
HCC131,,V24,CMS-HCC
HCC132,Y,V24,CMS-HCC
HCC50,Y,V28,CMS-HCC
