hcc,is_chronic,model_version,model_domain
HCC253,Y,V28,CMS-HCC
HCC430,,V28,CMS-HCC
HCC92,Y,V24,CMS-HCC
HCC190,,V24,CMS-HCC
HCC64,Y,V28,CMS-HCC
HCC197,,V24,CMS-HCC
HCC10,Y,V24,CMS-HCC
HCC167,Y,V28,CMS-HCC
HCC313,Y,V28,CMS-HCC
HCC441,,V28,CMS-HCC
HCC451,Y,V28,CMS-HCC
HCC463,Y,V28,CMS-HCC
HCC46,Y,V24,CMS-HCC
HCC70,Y,V24,CMS-HCC
HCC187,Y,V24,CMS-HCC
HCC195,Y,V28,CMS-HCC
HCC201,Y,V28,CMS-HCC
HCC266,Y,V28,CMS-HCC
HCC145,,V24,CMS-HCC
HCC26,Y,V24,CMS-HCC
HCC180,Y,V28,CMS-HCC
HCC278,Y,V28,CMS-HCC
HCC341,Y,V28,CMS-HCC
HCC401,,V28,CMS-HCC
HCC449,Y,V28,CMS-HCC
HCC39,,V24,CMS-HCC
HCC3,,V24,CMS-HCC
HCC4,,V28,CMS-HCC
HCC18,Y,V28,CMS-HCC
HCC410,Y,V28,CMS-HCC
HCC16,,V24,CMS-HCC
HCC154,Y,V28,CMS-HCC
HCC169,Y,V28,CMS-HCC
HCC193,Y,V28,CMS-HCC
HCC312,,V28,CMS-HCC
HCC371,,V28,CMS-HCC
HCC55,Y,V22,CMS-HCC
HCC113,Y,V22,CMS-HCC
HCC117,,V22,CMS-HCC
HCC8,Y,V23,CMS-HCC
HCC18,Y,V23,CMS-HCC
HCC114,,V23,CMS-HCC
HCC115,,V23,CMS-HCC
HCC189,Y,V23,CMS-HCC
HCC175,,V22,CMS-HCC
HCC74,Y,V23,CMS-HCC
HCC157,Y,V22,CMS-HCC
HCC136,Y,V23,CMS-HCC
HCC143,Y,V23,CMS-HCC
HCC70,Y,V22,CMS-HCC
HCC135,,V22,CMS-HCC
HCC181,Y,V22,CMS-HCC
HCC199,,V22,CMS-HCC
HCC91,Y,V23,CMS-HCC
HCC147,Y,V23,CMS-HCC
HCC193,,V23,CMS-HCC
HCC22,Y,V22,CMS-HCC
HCC145,,V22,CMS-HCC
HCC149,Y,V23,CMS-HCC
HCC13,,V22,CMS-HCC
HCC33,Y,V22,CMS-HCC
HCC121,,V22,CMS-HCC
HCC153,,V22,CMS-HCC
HCC33,,V23,CMS-HCC
HCC80,Y,V23,CMS-HCC
HCC92,Y,V23,CMS-HCC
HCC45,,V22,CMS-HCC
HCC116,,V22,CMS-HCC
HCC191,,V22,CMS-HCC
HCC170,,V23,CMS-HCC
HCC43,Y,V22,CMS-HCC
HCC43,Y,V23,CMS-HCC
HCC140,Y,V23,CMS-HCC
HCC88,Y,V23,CMS-HCC
HCC179,,V23,CMS-HCC
HCC45,,V23,CMS-HCC
HCC195,,V23,CMS-HCC
HCC186,Y,V22,CMS-HCC
HCC94,Y,V23,CMS-HCC
HCC117,,V23,CMS-HCC
HCC152,,V23,CMS-HCC
HCC187,Y,V23,CMS-HCC
HCC48,Y,V22,CMS-HCC
HCC81,Y,V22,CMS-HCC
HCC95,Y,V22,CMS-HCC
HCC141,Y,V22,CMS-HCC
HCC160,Y,V22,CMS-HCC
HCC32,,V23,CMS-HCC
HCC51,Y,V23,CMS-HCC
HCC103,Y,V23,CMS-HCC
HCC178,,V22,CMS-HCC
HCC131,,V22,CMS-HCC
HCC119,Y,V23,CMS-HCC
HCC56,Y,V22,CMS-HCC
HCC167,,V22,CMS-HCC
HCC56,Y,V23,CMS-HCC
HCC98,Y,V23,CMS-HCC
HCC87,Y,V22,CMS-HCC
HCC189,Y,V22,CMS-HCC
HCC52,Y,V23,CMS-HCC
HCC199,,V23,CMS-HCC
HCC49,,V23,CMS-HCC
HCC146,Y,V23,CMS-HCC
HCC185,Y,V23,CMS-HCC
HCC24,,V22,CMS-HCC
HCC28,Y,V23,CMS-HCC
HCC73,Y,V23,CMS-HCC
HCC81,Y,V23,CMS-HCC
HCC132,Y,V23,CMS-HCC
HCC165,,V23,CMS-HCC
HCC30,,V22,CMS-HCC
HCC86,Y,V22,CMS-HCC
HCC26,Y,V23,CMS-HCC
HCC57,Y,V23,CMS-HCC
HCC126,Y,V22,CMS-HCC
HCC83,,V23,CMS-HCC
HCC101,Y,V22,CMS-HCC
HCC11,Y,V23,CMS-HCC
HCC19,Y,V23,CMS-HCC
HCC50,,V23,CMS-HCC
HCC113,Y,V23,CMS-HCC
HCC126,Y,V23,CMS-HCC
HCC142,,V23,CMS-HCC
HCC123,Y,V22,CMS-HCC
HCC158,Y,V22,CMS-HCC
HCC174,,V23,CMS-HCC
HCC77,Y,V23,CMS-HCC
HCC15,,V22,CMS-HCC
HCC97,Y,V22,CMS-HCC
HCC111,Y,V22,CMS-HCC
HCC165,,V22,CMS-HCC
HCC196,,V22,CMS-HCC
HCC200,,V22,CMS-HCC
HCC44,Y,V23,CMS-HCC
HCC84,,V23,CMS-HCC
HCC120,,V23,CMS-HCC
HCC202,,V23,CMS-HCC
HCC17,Y,V22,CMS-HCC
HCC161,Y,V22,CMS-HCC
HCC36,,V23,CMS-HCC
HCC61,Y,V23,CMS-HCC
HCC85,Y,V23,CMS-HCC
HCC158,Y,V23,CMS-HCC
HCC160,Y,V23,CMS-HCC
HCC166,,V23,CMS-HCC
HCC12,Y,V22,CMS-HCC
HCC20,Y,V22,CMS-HCC
HCC25,Y,V22,CMS-HCC
HCC66,Y,V22,CMS-HCC
HCC79,Y,V22,CMS-HCC
HCC120,,V22,CMS-HCC
HCC182,Y,V22,CMS-HCC
HCC161,Y,V23,CMS-HCC
HCC163,,V23,CMS-HCC
HCC24,,V23,CMS-HCC
HCC67,Y,V23,CMS-HCC
HCC156,,V23,CMS-HCC
HCC6,,V22,CMS-HCC
HCC88,Y,V22,CMS-HCC
HCC89,Y,V22,CMS-HCC
HCC14,,V22,CMS-HCC
HCC47,Y,V22,CMS-HCC
HCC115,,V22,CMS-HCC
HCC9,Y,V23,CMS-HCC
HCC118,,V23,CMS-HCC
HCC122,Y,V23,CMS-HCC
HCC22,Y,V23,CMS-HCC
HCC68,Y,V23,CMS-HCC
HCC196,,V23,CMS-HCC
HCC100,Y,V22,CMS-HCC
HCC172,,V22,CMS-HCC
HCC180,Y,V22,CMS-HCC
HCC54,Y,V23,CMS-HCC
HCC96,Y,V23,CMS-HCC
HCC153,,V23,CMS-HCC
HCC192,,V23,CMS-HCC
HCC83,,V22,CMS-HCC
HCC134,Y,V22,CMS-HCC
HCC194HCC195,,V22,CMS-HCC
HCC97,Y,V23,CMS-HCC
HCC191,,V23,CMS-HCC
HCC201,,V23,CMS-HCC
HCC44,Y,V22,CMS-HCC
HCC42,Y,V23,CMS-HCC
HCC159,Y,V23,CMS-HCC
HCC16,,V22,CMS-HCC
HCC76,Y,V22,CMS-HCC
HCC46,Y,V23,CMS-HCC
HCC121,,V23,CMS-HCC
HCC178,,V23,CMS-HCC
HCC15,,V23,CMS-HCC
HCC64,Y,V23,CMS-HCC
HCC70,Y,V23,CMS-HCC
HCC129,,V23,CMS-HCC
HCC51,Y,V22,CMS-HCC
HCC148,Y,V22,CMS-HCC
HCC174,,V22,CMS-HCC
HCC123,Y,V23,CMS-HCC
HCC3,,V22,CMS-HCC
HCC9,Y,V22,CMS-HCC
HCC130,Y,V22,CMS-HCC
HCC185,Y,V22,CMS-HCC
HCC5,,V23,CMS-HCC
HCC186,Y,V23,CMS-HCC
HCC105,Y,V22,CMS-HCC
HCC27,Y,V23,CMS-HCC
HCC87,Y,V23,CMS-HCC
HCC110,Y,V23,CMS-HCC
HCC197,,V23,CMS-HCC
HCC10,Y,V22,CMS-HCC
HCC60,Y,V22,CMS-HCC
HCC140,Y,V22,CMS-HCC
HCC16,,V23,CMS-HCC
HCC184,Y,V23,CMS-HCC
HCC32,,V22,CMS-HCC
HCC173,,V22,CMS-HCC
HCC177,,V22,CMS-HCC
HCC184,Y,V22,CMS-HCC
HCC58,,V23,CMS-HCC
HCC104,Y,V22,CMS-HCC
HCC137,Y,V22,CMS-HCC
HCC201,,V22,CMS-HCC
HCC131,,V23,CMS-HCC
HCC172,,V23,CMS-HCC
HCC183,,V23,CMS-HCC
HCC47,Y,V23,CMS-HCC
HCC7,,V22,CMS-HCC
HCC8,Y,V22,CMS-HCC
HCC34,Y,V23,CMS-HCC
HCC78,Y,V23,CMS-HCC
HCC111,Y,V23,CMS-HCC
HCC128,,V23,CMS-HCC
HCC4,,V22,CMS-HCC
HCC61,Y,V22,CMS-HCC
HCC82,Y,V22,CMS-HCC
HCC176,,V22,CMS-HCC
HCC167,,V23,CMS-HCC
HCC151,,V22,CMS-HCC
HCC155,,V22,CMS-HCC
HCC1,Y,V23,CMS-HCC
HCC3,,V23,CMS-HCC
HCC37,,V23,CMS-HCC
HCC133,Y,V23,CMS-HCC
HCC132,Y,V22,CMS-HCC
HCC60,Y,V23,CMS-HCC
HCC72,Y,V23,CMS-HCC
HCC148,Y,V23,CMS-HCC
HCC27,Y,V22,CMS-HCC
HCC34,Y,V22,CMS-HCC
HCC50,,V22,CMS-HCC
HCC58,Y,V22,CMS-HCC
HCC75,Y,V22,CMS-HCC
HCC96,Y,V22,CMS-HCC
HCC147,Y,V22,CMS-HCC
HCC164,,V22,CMS-HCC
HCC130,Y,V23,CMS-HCC
HCC144,,V23,CMS-HCC
HCC136,Y,V22,CMS-HCC
HCC30,,V23,CMS-HCC
HCC104,Y,V23,CMS-HCC
HCC107,,V23,CMS-HCC
HCC69,Y,V22,CMS-HCC
HCC38,,V23,CMS-HCC
HCC79,Y,V23,CMS-HCC
HCC190,,V23,CMS-HCC
HCC38,,V22,CMS-HCC
HCC40,Y,V22,CMS-HCC
HCC71,Y,V22,CMS-HCC
HCC23,Y,V23,CMS-HCC
HCC124,Y,V23,CMS-HCC
HCC169,,V23,CMS-HCC
HCC52,Y,V22,CMS-HCC
HCC85,Y,V22,CMS-HCC
HCC108,Y,V22,CMS-HCC
HCC156,,V22,CMS-HCC
HCC187,Y,V22,CMS-HCC
HCC190,,V22,CMS-HCC
HCC154,,V23,CMS-HCC
HCC109,,V22,CMS-HCC
HCC49,,V22,CMS-HCC
HCC7,,V23,CMS-HCC
HCC139,Y,V23,CMS-HCC
HCC155,,V23,CMS-HCC
HCC31,Y,V22,CMS-HCC
HCC41,Y,V22,CMS-HCC
HCC57,Y,V22,CMS-HCC
HCC127,Y,V22,CMS-HCC
HCC13,,V23,CMS-HCC
HCC35,Y,V23,CMS-HCC
HCC46,Y,V22,CMS-HCC
HCC73,Y,V22,CMS-HCC
HCC192,,V22,CMS-HCC
HCC20,Y,V23,CMS-HCC
HCC29,Y,V23,CMS-HCC
HCC62,Y,V23,CMS-HCC
HCC188,Y,V23,CMS-HCC
HCC150,,V22,CMS-HCC
HCC86,Y,V23,CMS-HCC
HCC102,Y,V22,CMS-HCC
HCC119,Y,V22,CMS-HCC
HCC14,,V23,CMS-HCC
HCC150,,V23,CMS-HCC
HCC128,,V22,CMS-HCC
HCC53,Y,V23,CMS-HCC
HCC102,Y,V23,CMS-HCC
HCC137,Y,V23,CMS-HCC
HCC1,Y,V22,CMS-HCC
HCC36,,V22,CMS-HCC
HCC95,Y,V23,CMS-HCC
HCC133,Y,V22,CMS-HCC
HCC149,Y,V22,CMS-HCC
HCC21,,V22,CMS-HCC
HCC134,Y,V23,CMS-HCC
HCC203,Y,V23,CMS-HCC
HCC67,Y,V22,CMS-HCC
HCC99,Y,V22,CMS-HCC
HCC40,Y,V23,CMS-HCC
HCC173,,V23,CMS-HCC
HCC11,Y,V22,CMS-HCC
HCC91,Y,V22,CMS-HCC
HCC101,Y,V23,CMS-HCC
HCC99,Y,V23,CMS-HCC
HCC106,Y,V23,CMS-HCC
HCC29,Y,V22,CMS-HCC
HCC68,Y,V22,CMS-HCC
HCC106,Y,V22,CMS-HCC
HCC138,Y,V22,CMS-HCC
HCC2,,V23,CMS-HCC
HCC146,Y,V22,CMS-HCC
HCC168,,V22,CMS-HCC
HCC62,Y,V22,CMS-HCC
HCC80,Y,V22,CMS-HCC
HCC39,,V23,CMS-HCC
HCC171,,V23,CMS-HCC
HCC2,,V22,CMS-HCC
HCC105,Y,V23,CMS-HCC
HCC108,Y,V23,CMS-HCC
HCC65,Y,V22,CMS-HCC
HCC162,,V22,CMS-HCC
HCC125,Y,V23,CMS-HCC
HCC5,,V22,CMS-HCC
HCC92,Y,V22,CMS-HCC
HCC112,Y,V22,CMS-HCC
HCC4,,V23,CMS-HCC
HCC10,Y,V23,CMS-HCC
HCC76,Y,V23,CMS-HCC
HCC200,,V23,CMS-HCC
HCC129,,V22,CMS-HCC
HCC166,,V22,CMS-HCC
HCC169,,V22,CMS-HCC
HCC48,Y,V23,CMS-HCC
HCC18,Y,V22,CMS-HCC
HCC23,Y,V22,CMS-HCC
HCC42,Y,V22,CMS-HCC
HCC90,,V22,CMS-HCC
HCC94,Y,V22,CMS-HCC
HCC122,Y,V22,CMS-HCC
HCC170,,V22,CMS-HCC
HCC197,,V22,CMS-HCC
HCC198,,V23,CMS-HCC
HCC200HCC201,,V23,CMS-HCC
HCC53,Y,V22,CMS-HCC
HCC107,,V22,CMS-HCC
HCC125,Y,V22,CMS-HCC
HCC25,Y,V23,CMS-HCC
HCC164,,V23,CMS-HCC
HCC114,,V22,CMS-HCC
HCC177,,V23,CMS-HCC
HCC28,Y,V22,CMS-HCC
HCC63,Y,V22,CMS-HCC
HCC72,Y,V22,CMS-HCC
HCC93,Y,V22,CMS-HCC
HCC183,,V22,CMS-HCC
HCC59,Y,V23,CMS-HCC
HCC75,Y,V23,CMS-HCC
HCC118,,V22,CMS-HCC
HCC142,,V22,CMS-HCC
HCC12,Y,V23,CMS-HCC
HCC17,Y,V23,CMS-HCC
HCC41,Y,V23,CMS-HCC
HCC90,,V23,CMS-HCC
HCC112,Y,V23,CMS-HCC
HCC188,Y,V22,CMS-HCC
HCC162,,V23,CMS-HCC
HCC181,Y,V23,CMS-HCC
HCC182,Y,V23,CMS-HCC
HCC204,,V23,CMS-HCC
HCC35,Y,V22,CMS-HCC
HCC78,Y,V22,CMS-HCC
HCC159,Y,V22,CMS-HCC
HCC138,Y,V23,CMS-HCC
HCC168,,V23,CMS-HCC
HCC175,,V23,CMS-HCC
HCC180,Y,V23,CMS-HCC
HCC110,Y,V22,CMS-HCC
HCC143,Y,V22,CMS-HCC
HCC154,,V22,CMS-HCC
HCC163,,V22,CMS-HCC
HCC171,,V22,CMS-HCC
HCC100,Y,V23,CMS-HCC
HCC135,,V23,CMS-HCC
HCC145,,V23,CMS-HCC
HCC19,Y,V22,CMS-HCC
HCC54,Y,V22,CMS-HCC
HCC64,Y,V22,CMS-HCC
HCC193,,V22,CMS-HCC
HCC55,Y,V23,CMS-HCC
HCC194,,V23,CMS-HCC
HCC39,,V22,CMS-HCC
HCC77,Y,V22,CMS-HCC
HCC98,Y,V22,CMS-HCC
HCC124,Y,V22,CMS-HCC
HCC139,Y,V22,CMS-HCC
HCC144,,V22,CMS-HCC
HCC6,,V23,CMS-HCC
HCC21,,V23,CMS-HCC
HCC141,Y,V23,CMS-HCC
HCC151,,V23,CMS-HCC
HCC179,,V22,CMS-HCC
HCC198,,V22,CMS-HCC
HCC89,Y,V23,CMS-HCC
HCC93,Y,V23,CMS-HCC
HCC109,,V23,CMS-HCC
HCC176,,V23,CMS-HCC
HCC26,Y,V22,CMS-HCC
HCC65,Y,V23,CMS-HCC
HCC66,Y,V23,CMS-HCC
HCC69,Y,V23,CMS-HCC
HCC127,Y,V23,CMS-HCC
HCC37,,V22,CMS-HCC
HCC71,Y,V23,CMS-HCC
HCC157,Y,V23,CMS-HCC
HCC84,,V22,CMS-HCC
HCC31,Y,V23,CMS-HCC
HCC63,Y,V23,CMS-HCC
HCC59,,V22,CMS-HCC
HCC103,Y,V22,CMS-HCC
HCC152,,V22,CMS-HCC
HCC82,Y,V23,CMS-HCC
HCC116,,V23,CMS-HCC
HCC74,Y,V22,CMS-HCC
