cc_parent,cc_child,model_domain,model_version,model_fullname
8,9,CMS-HCC,V22,V22H79H1
8,10,CMS-HCC,V22,V22H79H1
8,11,CMS-HCC,V22,V22H79H1
8,12,CMS-HCC,V22,V22H79H1
9,10,CMS-HCC,V22,V22H79H1
9,11,CMS-HCC,V22,V22H79H1
9,12,CMS-HCC,V22,V22H79H1
10,11,CMS-HCC,V22,V22H79H1
10,12,CMS-HCC,V22,V22H79H1
11,12,CMS-HCC,V22,V22H79H1
17,18,CMS-HCC,V22,V22H79H1
17,19,CMS-HCC,V22,V22H79H1
18,19,CMS-HCC,V22,V22H79H1
27,28,CMS-HCC,V22,V22H79H1
27,29,CMS-HCC,V22,V22H79H1
27,80,CMS-HCC,V22,V22H79H1
28,29,CMS-HCC,V22,V22H79H1
46,48,CMS-HCC,V22,V22H79H1
54,55,CMS-HCC,V22,V22H79H1
57,58,CMS-HCC,V22,V22H79H1
70,71,CMS-HCC,V22,V22H79H1
70,72,CMS-HCC,V22,V22H79H1
70,103,CMS-HCC,V22,V22H79H1
70,104,CMS-HCC,V22,V22H79H1
70,169,CMS-HCC,V22,V22H79H1
71,72,CMS-HCC,V22,V22H79H1
71,104,CMS-HCC,V22,V22H79H1
71,169,CMS-HCC,V22,V22H79H1
72,169,CMS-HCC,V22,V22H79H1
82,83,CMS-HCC,V22,V22H79H1
82,84,CMS-HCC,V22,V22H79H1
83,84,CMS-HCC,V22,V22H79H1
86,87,CMS-HCC,V22,V22H79H1
86,88,CMS-HCC,V22,V22H79H1
87,88,CMS-HCC,V22,V22H79H1
99,100,CMS-HCC,V22,V22H79H1
103,104,CMS-HCC,V22,V22H79H1
106,107,CMS-HCC,V22,V22H79H1
106,108,CMS-HCC,V22,V22H79H1
106,161,CMS-HCC,V22,V22H79H1
106,189,CMS-HCC,V22,V22H79H1
107,108,CMS-HCC,V22,V22H79H1
110,111,CMS-HCC,V22,V22H79H1
110,112,CMS-HCC,V22,V22H79H1
111,112,CMS-HCC,V22,V22H79H1
114,115,CMS-HCC,V22,V22H79H1
134,135,CMS-HCC,V22,V22H79H1
134,136,CMS-HCC,V22,V22H79H1
134,137,CMS-HCC,V22,V22H79H1
135,136,CMS-HCC,V22,V22H79H1
135,137,CMS-HCC,V22,V22H79H1
136,137,CMS-HCC,V22,V22H79H1
157,158,CMS-HCC,V22,V22H79H1
157,161,CMS-HCC,V22,V22H79H1
158,161,CMS-HCC,V22,V22H79H1
166,80,CMS-HCC,V22,V22H79H1
166,167,CMS-HCC,V22,V22H79H1
8,9,ESRD,V20,V20H87H1
8,10,ESRD,V20,V20H87H1
8,11,ESRD,V20,V20H87H1
8,12,ESRD,V20,V20H87H1
9,10,ESRD,V20,V20H87H1
9,11,ESRD,V20,V20H87H1
9,12,ESRD,V20,V20H87H1
10,11,ESRD,V20,V20H87H1
10,12,ESRD,V20,V20H87H1
11,12,ESRD,V20,V20H87H1
17,18,ESRD,V20,V20H87H1
17,19,ESRD,V20,V20H87H1
18,19,ESRD,V20,V20H87H1
27,28,ESRD,V20,V20H87H1
27,29,ESRD,V20,V20H87H1
27,80,ESRD,V20,V20H87H1
28,29,ESRD,V20,V20H87H1
46,48,ESRD,V20,V20H87H1
51,52,ESRD,V20,V20H87H1
54,55,ESRD,V20,V20H87H1
57,58,ESRD,V20,V20H87H1
70,71,ESRD,V20,V20H87H1
70,72,ESRD,V20,V20H87H1
70,103,ESRD,V20,V20H87H1
70,104,ESRD,V20,V20H87H1
70,169,ESRD,V20,V20H87H1
71,72,ESRD,V20,V20H87H1
71,104,ESRD,V20,V20H87H1
71,169,ESRD,V20,V20H87H1
72,169,ESRD,V20,V20H87H1
82,83,ESRD,V20,V20H87H1
82,84,ESRD,V20,V20H87H1
83,84,ESRD,V20,V20H87H1
86,87,ESRD,V20,V20H87H1
86,88,ESRD,V20,V20H87H1
87,88,ESRD,V20,V20H87H1
99,100,ESRD,V20,V20H87H1
103,104,ESRD,V20,V20H87H1
106,107,ESRD,V20,V20H87H1
106,108,ESRD,V20,V20H87H1
106,161,ESRD,V20,V20H87H1
106,189,ESRD,V20,V20H87H1
107,108,ESRD,V20,V20H87H1
110,111,ESRD,V20,V20H87H1
110,112,ESRD,V20,V20H87H1
111,112,ESRD,V20,V20H87H1
114,115,ESRD,V20,V20H87H1
134,135,ESRD,V20,V20H87H1
134,136,ESRD,V20,V20H87H1
134,137,ESRD,V20,V20H87H1
134,138,ESRD,V20,V20H87H1
134,139,ESRD,V20,V20H87H1
134,140,ESRD,V20,V20H87H1
134,141,ESRD,V20,V20H87H1
135,136,ESRD,V20,V20H87H1
135,137,ESRD,V20,V20H87H1
135,138,ESRD,V20,V20H87H1
135,139,ESRD,V20,V20H87H1
135,140,ESRD,V20,V20H87H1
135,141,ESRD,V20,V20H87H1
136,137,ESRD,V20,V20H87H1
136,138,ESRD,V20,V20H87H1
136,139,ESRD,V20,V20H87H1
136,140,ESRD,V20,V20H87H1
136,141,ESRD,V20,V20H87H1
137,138,ESRD,V20,V20H87H1
137,139,ESRD,V20,V20H87H1
137,140,ESRD,V20,V20H87H1
137,141,ESRD,V20,V20H87H1
138,139,ESRD,V20,V20H87H1
138,140,ESRD,V20,V20H87H1
138,141,ESRD,V20,V20H87H1
139,140,ESRD,V20,V20H87H1
139,141,ESRD,V20,V20H87H1
140,141,ESRD,V20,V20H87H1
157,158,ESRD,V20,V20H87H1
157,159,ESRD,V20,V20H87H1
157,160,ESRD,V20,V20H87H1
157,161,ESRD,V20,V20H87H1
158,159,ESRD,V20,V20H87H1
158,160,ESRD,V20,V20H87H1
158,161,ESRD,V20,V20H87H1
159,160,ESRD,V20,V20H87H1
159,161,ESRD,V20,V20H87H1
160,161,ESRD,V20,V20H87H1
166,80,ESRD,V20,V20H87H1
166,167,ESRD,V20,V20H87H1
8,9,CMS-HCC,V24,V24H86H1
8,10,CMS-HCC,V24,V24H86H1
8,11,CMS-HCC,V24,V24H86H1
8,12,CMS-HCC,V24,V24H86H1
9,10,CMS-HCC,V24,V24H86H1
9,11,CMS-HCC,V24,V24H86H1
9,12,CMS-HCC,V24,V24H86H1
10,11,CMS-HCC,V24,V24H86H1
10,12,CMS-HCC,V24,V24H86H1
11,12,CMS-HCC,V24,V24H86H1
17,18,CMS-HCC,V24,V24H86H1
17,19,CMS-HCC,V24,V24H86H1
18,19,CMS-HCC,V24,V24H86H1
27,28,CMS-HCC,V24,V24H86H1
27,29,CMS-HCC,V24,V24H86H1
27,80,CMS-HCC,V24,V24H86H1
28,29,CMS-HCC,V24,V24H86H1
46,48,CMS-HCC,V24,V24H86H1
51,52,CMS-HCC,V24,V24H86H1
54,55,CMS-HCC,V24,V24H86H1
54,56,CMS-HCC,V24,V24H86H1
55,56,CMS-HCC,V24,V24H86H1
57,58,CMS-HCC,V24,V24H86H1
57,59,CMS-HCC,V24,V24H86H1
57,60,CMS-HCC,V24,V24H86H1
58,59,CMS-HCC,V24,V24H86H1
58,60,CMS-HCC,V24,V24H86H1
59,60,CMS-HCC,V24,V24H86H1
70,71,CMS-HCC,V24,V24H86H1
70,72,CMS-HCC,V24,V24H86H1
70,103,CMS-HCC,V24,V24H86H1
70,104,CMS-HCC,V24,V24H86H1
70,169,CMS-HCC,V24,V24H86H1
71,72,CMS-HCC,V24,V24H86H1
71,104,CMS-HCC,V24,V24H86H1
71,169,CMS-HCC,V24,V24H86H1
72,169,CMS-HCC,V24,V24H86H1
82,83,CMS-HCC,V24,V24H86H1
82,84,CMS-HCC,V24,V24H86H1
83,84,CMS-HCC,V24,V24H86H1
86,87,CMS-HCC,V24,V24H86H1
86,88,CMS-HCC,V24,V24H86H1
87,88,CMS-HCC,V24,V24H86H1
99,100,CMS-HCC,V24,V24H86H1
103,104,CMS-HCC,V24,V24H86H1
106,107,CMS-HCC,V24,V24H86H1
106,108,CMS-HCC,V24,V24H86H1
106,161,CMS-HCC,V24,V24H86H1
106,189,CMS-HCC,V24,V24H86H1
107,108,CMS-HCC,V24,V24H86H1
110,111,CMS-HCC,V24,V24H86H1
110,112,CMS-HCC,V24,V24H86H1
111,112,CMS-HCC,V24,V24H86H1
114,115,CMS-HCC,V24,V24H86H1
134,135,CMS-HCC,V24,V24H86H1
134,136,CMS-HCC,V24,V24H86H1
134,137,CMS-HCC,V24,V24H86H1
134,138,CMS-HCC,V24,V24H86H1
135,136,CMS-HCC,V24,V24H86H1
135,137,CMS-HCC,V24,V24H86H1
135,138,CMS-HCC,V24,V24H86H1
136,137,CMS-HCC,V24,V24H86H1
136,138,CMS-HCC,V24,V24H86H1
137,138,CMS-HCC,V24,V24H86H1
157,158,CMS-HCC,V24,V24H86H1
157,159,CMS-HCC,V24,V24H86H1
157,161,CMS-HCC,V24,V24H86H1
158,159,CMS-HCC,V24,V24H86H1
158,161,CMS-HCC,V24,V24H86H1
159,161,CMS-HCC,V24,V24H86H1
166,80,CMS-HCC,V24,V24H86H1
166,167,CMS-HCC,V24,V24H86H1
8,9,ESRD,V24,V24H86H1
8,10,ESRD,V24,V24H86H1
8,11,ESRD,V24,V24H86H1
8,12,ESRD,V24,V24H86H1
9,10,ESRD,V24,V24H86H1
9,11,ESRD,V24,V24H86H1
9,12,ESRD,V24,V24H86H1
10,11,ESRD,V24,V24H86H1
10,12,ESRD,V24,V24H86H1
11,12,ESRD,V24,V24H86H1
17,18,ESRD,V24,V24H86H1
17,19,ESRD,V24,V24H86H1
18,19,ESRD,V24,V24H86H1
27,28,ESRD,V24,V24H86H1
27,29,ESRD,V24,V24H86H1
27,80,ESRD,V24,V24H86H1
28,29,ESRD,V24,V24H86H1
46,48,ESRD,V24,V24H86H1
51,52,ESRD,V24,V24H86H1
54,55,ESRD,V24,V24H86H1
54,56,ESRD,V24,V24H86H1
55,56,ESRD,V24,V24H86H1
57,58,ESRD,V24,V24H86H1
57,59,ESRD,V24,V24H86H1
57,60,ESRD,V24,V24H86H1
58,59,ESRD,V24,V24H86H1
58,60,ESRD,V24,V24H86H1
59,60,ESRD,V24,V24H86H1
70,71,ESRD,V24,V24H86H1
70,72,ESRD,V24,V24H86H1
70,103,ESRD,V24,V24H86H1
70,104,ESRD,V24,V24H86H1
70,169,ESRD,V24,V24H86H1
71,72,ESRD,V24,V24H86H1
71,104,ESRD,V24,V24H86H1
71,169,ESRD,V24,V24H86H1
72,169,ESRD,V24,V24H86H1
82,83,ESRD,V24,V24H86H1
82,84,ESRD,V24,V24H86H1
83,84,ESRD,V24,V24H86H1
86,87,ESRD,V24,V24H86H1
86,88,ESRD,V24,V24H86H1
87,88,ESRD,V24,V24H86H1
99,100,ESRD,V24,V24H86H1
103,104,ESRD,V24,V24H86H1
106,107,ESRD,V24,V24H86H1
106,108,ESRD,V24,V24H86H1
106,161,ESRD,V24,V24H86H1
106,189,ESRD,V24,V24H86H1
107,108,ESRD,V24,V24H86H1
110,111,ESRD,V24,V24H86H1
110,112,ESRD,V24,V24H86H1
111,112,ESRD,V24,V24H86H1
114,115,ESRD,V24,V24H86H1
134,135,ESRD,V24,V24H86H1
134,136,ESRD,V24,V24H86H1
134,137,ESRD,V24,V24H86H1
134,138,ESRD,V24,V24H86H1
135,136,ESRD,V24,V24H86H1
135,137,ESRD,V24,V24H86H1
135,138,ESRD,V24,V24H86H1
136,137,ESRD,V24,V24H86H1
136,138,ESRD,V24,V24H86H1
137,138,ESRD,V24,V24H86H1
157,158,ESRD,V24,V24H86H1
157,159,ESRD,V24,V24H86H1
157,161,ESRD,V24,V24H86H1
158,159,ESRD,V24,V24H86H1
158,161,ESRD,V24,V24H86H1
159,161,ESRD,V24,V24H86H1
166,80,ESRD,V24,V24H86H1
166,167,ESRD,V24,V24H86H1
15,17,RxHCC,R08,R08X84H1
15,18,RxHCC,R08,R08X84H1
15,19,RxHCC,R08,R08X84H1
15,20,RxHCC,R08,R08X84H1
15,21,RxHCC,R08,R08X84H1
15,22,RxHCC,R08,R08X84H1
16,17,RxHCC,R08,R08X84H1
16,18,RxHCC,R08,R08X84H1
16,19,RxHCC,R08,R08X84H1
16,20,RxHCC,R08,R08X84H1
16,21,RxHCC,R08,R08X84H1
16,22,RxHCC,R08,R08X84H1
17,18,RxHCC,R08,R08X84H1
17,19,RxHCC,R08,R08X84H1
17,20,RxHCC,R08,R08X84H1
17,21,RxHCC,R08,R08X84H1
17,22,RxHCC,R08,R08X84H1
18,19,RxHCC,R08,R08X84H1
18,20,RxHCC,R08,R08X84H1
18,21,RxHCC,R08,R08X84H1
18,22,RxHCC,R08,R08X84H1
19,20,RxHCC,R08,R08X84H1
19,21,RxHCC,R08,R08X84H1
19,22,RxHCC,R08,R08X84H1
20,21,RxHCC,R08,R08X84H1
20,22,RxHCC,R08,R08X84H1
21,22,RxHCC,R08,R08X84H1
30,31,RxHCC,R08,R08X84H1
40,43,RxHCC,R08,R08X84H1
41,43,RxHCC,R08,R08X84H1
42,43,RxHCC,R08,R08X84H1
54,55,RxHCC,R08,R08X84H1
65,66,RxHCC,R08,R08X84H1
81,83,RxHCC,R08,R08X84H1
81,84,RxHCC,R08,R08X84H1
81,316,RxHCC,R08,R08X84H1
82,83,RxHCC,R08,R08X84H1
82,84,RxHCC,R08,R08X84H1
83,84,RxHCC,R08,R08X84H1
84,317,RxHCC,R08,R08X84H1
111,112,RxHCC,R08,R08X84H1
130,131,RxHCC,R08,R08X84H1
130,132,RxHCC,R08,R08X84H1
130,133,RxHCC,R08,R08X84H1
131,132,RxHCC,R08,R08X84H1
131,133,RxHCC,R08,R08X84H1
132,133,RxHCC,R08,R08X84H1
146,147,RxHCC,R08,R08X84H1
146,148,RxHCC,R08,R08X84H1
147,148,RxHCC,R08,R08X84H1
157,158,RxHCC,R08,R08X84H1
163,164,RxHCC,R08,R08X84H1
183,184,RxHCC,R08,R08X84H1
183,186,RxHCC,R08,R08X84H1
183,187,RxHCC,R08,R08X84H1
184,186,RxHCC,R08,R08X84H1
184,187,RxHCC,R08,R08X84H1
186,187,RxHCC,R08,R08X84H1
225,229,RxHCC,R08,R08X84H1
226,227,RxHCC,R08,R08X84H1
226,229,RxHCC,R08,R08X84H1
227,229,RxHCC,R08,R08X84H1
228,229,RxHCC,R08,R08X84H1
243,244,RxHCC,R08,R08X84H1
260,261,RxHCC,R08,R08X84H1
260,262,RxHCC,R08,R08X84H1
260,263,RxHCC,R08,R08X84H1
260,396,RxHCC,R08,R08X84H1
261,262,RxHCC,R08,R08X84H1
261,263,RxHCC,R08,R08X84H1
262,263,RxHCC,R08,R08X84H1
17,18,CMS-HCC,V28,V28115H1
17,19,CMS-HCC,V28,V28115H1
17,20,CMS-HCC,V28,V28115H1
17,21,CMS-HCC,V28,V28115H1
17,22,CMS-HCC,V28,V28115H1
17,23,CMS-HCC,V28,V28115H1
18,19,CMS-HCC,V28,V28115H1
18,20,CMS-HCC,V28,V28115H1
18,21,CMS-HCC,V28,V28115H1
18,22,CMS-HCC,V28,V28115H1
18,23,CMS-HCC,V28,V28115H1
19,20,CMS-HCC,V28,V28115H1
19,21,CMS-HCC,V28,V28115H1
19,22,CMS-HCC,V28,V28115H1
19,23,CMS-HCC,V28,V28115H1
20,21,CMS-HCC,V28,V28115H1
20,22,CMS-HCC,V28,V28115H1
20,23,CMS-HCC,V28,V28115H1
21,22,CMS-HCC,V28,V28115H1
21,23,CMS-HCC,V28,V28115H1
22,23,CMS-HCC,V28,V28115H1
35,36,CMS-HCC,V28,V28115H1
35,37,CMS-HCC,V28,V28115H1
35,38,CMS-HCC,V28,V28115H1
36,37,CMS-HCC,V28,V28115H1
36,38,CMS-HCC,V28,V28115H1
37,38,CMS-HCC,V28,V28115H1
62,63,CMS-HCC,V28,V28115H1
62,64,CMS-HCC,V28,V28115H1
62,65,CMS-HCC,V28,V28115H1
62,68,CMS-HCC,V28,V28115H1
63,64,CMS-HCC,V28,V28115H1
63,65,CMS-HCC,V28,V28115H1
63,68,CMS-HCC,V28,V28115H1
63,202,CMS-HCC,V28,V28115H1
64,65,CMS-HCC,V28,V28115H1
64,68,CMS-HCC,V28,V28115H1
77,78,CMS-HCC,V28,V28115H1
77,80,CMS-HCC,V28,V28115H1
77,81,CMS-HCC,V28,V28115H1
80,81,CMS-HCC,V28,V28115H1
93,94,CMS-HCC,V28,V28115H1
107,108,CMS-HCC,V28,V28115H1
111,112,CMS-HCC,V28,V28115H1
114,115,CMS-HCC,V28,V28115H1
125,126,CMS-HCC,V28,V28115H1
125,127,CMS-HCC,V28,V28115H1
126,127,CMS-HCC,V28,V28115H1
135,136,CMS-HCC,V28,V28115H1
135,137,CMS-HCC,V28,V28115H1
135,138,CMS-HCC,V28,V28115H1
135,139,CMS-HCC,V28,V28115H1
136,137,CMS-HCC,V28,V28115H1
136,138,CMS-HCC,V28,V28115H1
136,139,CMS-HCC,V28,V28115H1
137,138,CMS-HCC,V28,V28115H1
137,139,CMS-HCC,V28,V28115H1
138,139,CMS-HCC,V28,V28115H1
151,152,CMS-HCC,V28,V28115H1
151,153,CMS-HCC,V28,V28115H1
151,154,CMS-HCC,V28,V28115H1
151,155,CMS-HCC,V28,V28115H1
152,153,CMS-HCC,V28,V28115H1
152,154,CMS-HCC,V28,V28115H1
152,155,CMS-HCC,V28,V28115H1
153,154,CMS-HCC,V28,V28115H1
153,155,CMS-HCC,V28,V28115H1
154,155,CMS-HCC,V28,V28115H1
180,181,CMS-HCC,V28,V28115H1
180,182,CMS-HCC,V28,V28115H1
180,253,CMS-HCC,V28,V28115H1
180,254,CMS-HCC,V28,V28115H1
181,182,CMS-HCC,V28,V28115H1
181,254,CMS-HCC,V28,V28115H1
195,196,CMS-HCC,V28,V28115H1
211,212,CMS-HCC,V28,V28115H1
211,213,CMS-HCC,V28,V28115H1
212,213,CMS-HCC,V28,V28115H1
223,224,CMS-HCC,V28,V28115H1
223,225,CMS-HCC,V28,V28115H1
223,226,CMS-HCC,V28,V28115H1
223,227,CMS-HCC,V28,V28115H1
224,225,CMS-HCC,V28,V28115H1
224,226,CMS-HCC,V28,V28115H1
224,227,CMS-HCC,V28,V28115H1
225,226,CMS-HCC,V28,V28115H1
225,227,CMS-HCC,V28,V28115H1
226,227,CMS-HCC,V28,V28115H1
228,229,CMS-HCC,V28,V28115H1
248,249,CMS-HCC,V28,V28115H1
253,254,CMS-HCC,V28,V28115H1
263,264,CMS-HCC,V28,V28115H1
263,383,CMS-HCC,V28,V28115H1
263,409,CMS-HCC,V28,V28115H1
276,277,CMS-HCC,V28,V28115H1
276,278,CMS-HCC,V28,V28115H1
276,279,CMS-HCC,V28,V28115H1
276,280,CMS-HCC,V28,V28115H1
277,278,CMS-HCC,V28,V28115H1
277,279,CMS-HCC,V28,V28115H1
277,280,CMS-HCC,V28,V28115H1
278,279,CMS-HCC,V28,V28115H1
278,280,CMS-HCC,V28,V28115H1
279,280,CMS-HCC,V28,V28115H1
282,283,CMS-HCC,V28,V28115H1
326,327,CMS-HCC,V28,V28115H1
326,328,CMS-HCC,V28,V28115H1
326,329,CMS-HCC,V28,V28115H1
327,328,CMS-HCC,V28,V28115H1
327,329,CMS-HCC,V28,V28115H1
328,329,CMS-HCC,V28,V28115H1
379,380,CMS-HCC,V28,V28115H1
379,381,CMS-HCC,V28,V28115H1
379,382,CMS-HCC,V28,V28115H1
379,383,CMS-HCC,V28,V28115H1
380,381,CMS-HCC,V28,V28115H1
380,382,CMS-HCC,V28,V28115H1
380,383,CMS-HCC,V28,V28115H1
381,382,CMS-HCC,V28,V28115H1
381,383,CMS-HCC,V28,V28115H1
382,383,CMS-HCC,V28,V28115H1
397,202,CMS-HCC,V28,V28115H1
397,398,CMS-HCC,V28,V28115H1
397,399,CMS-HCC,V28,V28115H1
398,202,CMS-HCC,V28,V28115H1
398,399,CMS-HCC,V28,V28115H1
405,409,CMS-HCC,V28,V28115H1
